Latitude,Longitude,MagneticField(nT)
90.0,-180.0,56591.5
90.0,-179.0,56591.5
90.0,-178.0,56591.5
90.0,-177.0,56591.5
90.0,-176.0,56591.5
90.0,-175.0,56591.5
90.0,-174.0,56591.5
90.0,-173.0,56591.5
90.0,-172.0,56591.5
90.0,-171.0,56591.5
90.0,-170.0,56591.5
90.0,-169.0,56591.5
90.0,-168.0,56591.5
90.0,-167.0,56591.5
90.0,-166.0,56591.5
90.0,-165.0,56591.5
90.0,-164.0,56591.5
90.0,-163.0,56591.5
90.0,-162.0,56591.5
90.0,-161.0,56591.5
90.0,-160.0,56591.5
90.0,-159.0,56591.5
90.0,-158.0,56591.5
90.0,-157.0,56591.5
90.0,-156.0,56591.5
90.0,-155.0,56591.5
90.0,-154.0,56591.5
90.0,-153.0,56591.5
90.0,-152.0,56591.5
90.0,-151.0,56591.5
90.0,-150.0,56591.5
90.0,-149.0,56591.5
90.0,-148.0,56591.5
90.0,-147.0,56591.5
90.0,-146.0,56591.5
90.0,-145.0,56591.5
90.0,-144.0,56591.5
90.0,-143.0,56591.5
90.0,-142.0,56591.5
90.0,-141.0,56591.5
90.0,-140.0,56591.5
90.0,-139.0,56591.5
90.0,-138.0,56591.5
90.0,-137.0,56591.5
90.0,-136.0,56591.5
90.0,-135.0,56591.5
90.0,-134.0,56591.5
90.0,-133.0,56591.5
90.0,-132.0,56591.5
90.0,-131.0,56591.5
90.0,-130.0,56591.5
90.0,-129.0,56591.5
90.0,-128.0,56591.5
90.0,-127.0,56591.5
90.0,-126.0,56591.5
90.0,-125.0,56591.5
90.0,-124.0,56591.5
90.0,-123.0,56591.5
90.0,-122.0,56591.5
90.0,-121.0,56591.5
90.0,-120.0,56591.5
90.0,-119.0,56591.5
90.0,-118.0,56591.5
90.0,-117.0,56591.5
90.0,-116.0,56591.5
90.0,-115.0,56591.5
90.0,-114.0,56591.5
90.0,-113.0,56591.5
90.0,-112.0,56591.5
90.0,-111.0,56591.5
90.0,-110.0,56591.5
90.0,-109.0,56591.5
90.0,-108.0,56591.5
90.0,-107.0,56591.5
90.0,-106.0,56591.5
90.0,-105.0,56591.5
90.0,-104.0,56591.5
90.0,-103.0,56591.5
90.0,-102.0,56591.5
90.0,-101.0,56591.5
90.0,-100.0,56591.5
90.0,-99.0,56591.5
90.0,-98.0,56591.5
90.0,-97.0,56591.5
90.0,-96.0,56591.5
90.0,-95.0,56591.5
90.0,-94.0,56591.5
90.0,-93.0,56591.5
90.0,-92.0,56591.5
90.0,-91.0,56591.5
90.0,-90.0,56591.5
90.0,-89.0,56591.5
90.0,-88.0,56591.5
90.0,-87.0,56591.5
90.0,-86.0,56591.5
90.0,-85.0,56591.5
90.0,-84.0,56591.5
90.0,-83.0,56591.5
90.0,-82.0,56591.5
90.0,-81.0,56591.5
90.0,-80.0,56591.5
90.0,-79.0,56591.5
90.0,-78.0,56591.5
90.0,-77.0,56591.5
90.0,-76.0,56591.5
90.0,-75.0,56591.5
90.0,-74.0,56591.5
90.0,-73.0,56591.5
90.0,-72.0,56591.5
90.0,-71.0,56591.5
90.0,-70.0,56591.5
90.0,-69.0,56591.5
90.0,-68.0,56591.5
90.0,-67.0,56591.5
90.0,-66.0,56591.5
90.0,-65.0,56591.5
90.0,-64.0,56591.5
90.0,-63.0,56591.5
90.0,-62.0,56591.5
90.0,-61.0,56591.5
90.0,-60.0,56591.5
90.0,-59.0,56591.5
90.0,-58.0,56591.5
90.0,-57.0,56591.5
90.0,-56.0,56591.5
90.0,-55.0,56591.5
90.0,-54.0,56591.5
90.0,-53.0,56591.5
90.0,-52.0,56591.5
90.0,-51.0,56591.5
90.0,-50.0,56591.5
90.0,-49.0,56591.5
90.0,-48.0,56591.5
90.0,-47.0,56591.5
90.0,-46.0,56591.5
90.0,-45.0,56591.5
90.0,-44.0,56591.5
90.0,-43.0,56591.5
90.0,-42.0,56591.5
